FLIGHT NUMBER,DESTINATION,DEPARTURE TIME,GATE NUMBER
RA823,Reinerton,13:21,I6
BM343,Bluffside,21:18,I3
HS617,West Laurel,14:18,X3
PH250,Worth,04:30,J8
VF204,East Wilson,13:46,L8
RI633,Harris Hill,18:36,S7
VC201,Ragan,08:34,T6
WB369,Library,09:53,N1
VN442,Canon Plaza,00:12,H6
BL711,Shady Spring,05:04,I0
DI730,Gretna,09:48,E7
AD668,Roby,21:00,E9
LK625,Centerton,17:37,Z1
BN195,Boydell,02:29,X0
XK159,Carolina Beach,09:30,U3
TF789,Midwest City,09:58,P4
WO174,Hildreth,13:50,T0
JY311,Tallevast,02:09,J7
HG179,Smyrna,17:22,X8
YC114,Carthage,04:01,H7
DX156,Tinsman,04:21,Y7
XL366,East Lansing,04:19,V6
HL445,Tenino,13:09,F4
ES424,Bathgate,00:47,O0
WS970,Kamas,12:48,A4
JZ179,Carrollton Manor,02:02,K7
RM814,Rudy,00:16,G4
UN250,Lawndale,19:43,A3
WC454,Heart Butte,17:52,T0
OH675,Gibsonia,00:44,W7
JJ618,Wessington Springs,04:47,Q6
KQ268,Hasty,18:25,Z6
KW643,Arendtsville,11:35,I9
QB410,Bonney Lake,16:45,P7
CN457,East Hope,05:00,W3
FI267,Baudette,13:28,C5
HY336,Glade Mills,15:14,Z2
RJ325,Watkins,21:18,P4
ZL787,Holdenville,06:25,O0
JO435,Hiwannee,19:55,P4
XF582,Ford City,00:44,F6
ET739,Herbster,11:42,P8
EZ504,Harmon,09:18,S0
TW549,Loranger,09:15,I4
HD456,Cataract,05:04,Y9
XE678,Saint Xavier,17:30,M9
KQ318,Ennis,08:30,Y7
MO337,Alvwood,04:41,A1
SJ862,Henrietta,22:25,Q3
GL414,Gratiot,16:16,U4
AG660,Grimesland,18:19,V2
IQ815,South Weldon,15:34,K6
CR587,Brokaw,16:51,A1
ZD105,Clear Lake City,23:25,W2
JM937,Fort Clark,16:10,Z1
XR440,Aurora Lodge,18:56,H0
HU858,Garciasville,13:51,Z7
KB506,Darnell,19:26,R4
SQ558,Warriors Mark,20:04,X1
VQ441,Rapids City,01:37,G3
KP862,Henley,15:40,Y6
PT663,Kawailoa Beach,15:14,C7
DV949,Pond,04:08,Q4
QC901,Amasa,16:03,Y7
NF865,South Salem,04:43,R5
NX982,Colonial Beach,03:53,F3
FR684,Morocco,06:56,N0
EL025,West Carson,22:05,G2
JR710,Graysville,13:05,A3
OZ423,Fluker,06:27,O8
YP390,Hartwell,10:28,U8
OA242,Perrytown,11:10,L6
GR146,Santa Paula,20:24,T3
RY432,West Acton,19:35,C8
